id,titulo,autor_o_autores,editorial,idioma,genero,titulo_match,autores_match,editorial_match
1,Deep Learning with Python,Francois Chollet,Manning,ingles,Machine Learning / AI,deep learning with python,francois chollet,manning
2,Understanding Deep Learning: Application in Rare Event Prediction,Cynthia Rudin,desconocido,ingles,Machine Learning / AI,understanding deep learning application in rare event prediction,cynthia rudin,desconocido
3,Understanding Deep Learning,Simon J.D. Prince,MIT Press,ingles,Machine Learning / AI,understanding deep learning,simon j d prince,mit press
4,Probabilistic Machine Learning: An Introduction,Kevin P. Murphy,MIT Press,ingles,Machine Learning / AI,probabilistic machine learning an introduction,kevin p murphy,mit press
5,Why Machines Learn,Anil Ananthaswamy,Dutton,ingles,Machine Learning / AI,why machines learn,anil ananthaswamy,dutton
6,Structure and Interpretation of Computer Programs,Harold Abelson; Gerald Jay Sussman,MIT Press,ingles,Computer Science,structure and interpretation of computer programs,harold abelson gerald jay sussman,mit press
7,Learn Physics with Functional Programming,Scott N. Walck,No Starch Press,ingles,Programacion,learn physics with functional programming,scott n walck,no starch press
8,Grokking Algorithms,Aditya Bhargava,Manning,ingles,Programacion,grokking algorithms,aditya bhargava,manning
9,Software Design for Flexibility,Chris Hanson; Gerald Jay Sussman,MIT Press,ingles,Programacion,software design for flexibility,chris hanson gerald jay sussman,mit press
10,Higher-Order Perl,Mark Jason Dominus,Morgan Kaufmann,ingles,Programacion,higher order perl,mark jason dominus,morgan kaufmann
11,The Magic of Code,Samuel Arbesman,desconocido,ingles,Divulgacion tecnologica,the magic of code,samuel arbesman,desconocido
12,The Infinite Book,John D. Barrow,desconocido,ingles,Divulgacion cientifica,the infinite book,john d barrow,desconocido
13,Cracking the Coding Interview,Gayle Laakmann McDowell,CareerCup,ingles,Programacion,cracking the coding interview,gayle laakmann mcdowell,careercup
14,It's a Numberful World,Eddie Woo,desconocido,ingles,Matematicas,it s a numberful world,eddie woo,desconocido
15,How to Speak Machine,John Maeda,desconocido,ingles,Machine Learning / AI,how to speak machine,john maeda,desconocido
16,Concrete Mathematics: A Foundation for Computer Science,Ronald L. Graham; Donald E. Knuth; Oren Patashnik,Addison-Wesley,ingles,Matematicas,concrete mathematics a foundation for computer science,ronald l graham donald e knuth oren patashnik,addison wesley
17,High Performance Python,Micha Gorelick; Ian Ozsvald,O'Reilly,ingles,Programacion,high performance python,micha gorelick ian ozsvald,o reilly
18,Taming Big Data with Apache Spark and Python,Frank Kane,desconocido,ingles,Data Engineering,taming big data with apache spark and python,frank kane,desconocido
19,Data Science Essentials in Python,Dmitry Zinoviev,Pragmatic Bookshelf,ingles,Data Science,data science essentials in python,dmitry zinoviev,pragmatic bookshelf
20,Data Science from Scratch,Joel Grus,O'Reilly,ingles,Data Science,data science from scratch,joel grus,o reilly
